id,name,latitude,longitude,active,explosive,startyear,startmonth
1,Planchon-Peteroa,-35.223,-70.568,TRUE,1,2018,12
2,Merapi,-7.54,110.446,TRUE,3,2018,5
3,Karangetang,2.781,125.407,FALSE,1,2018,2
4,Karangetang,2.781,125.407,TRUE,2,2018,11
5,Rincon de la Vieja,10.83,-85.324,TRUE,1,2018,7
6,Copahue,-37.856,-71.183,FALSE,2,2018,12
7,Mayon,13.257,123.685,TRUE,2,2018,1
8,Kuchinoerabujima,30.443,130.217,TRUE,3,2018,10
9,Telica,12.606,-86.84,FALSE,1,2018,6
10,Kirishimayama,31.934,130.862,FALSE,3,2018,3
11,Kusatsu-Shiranesan,36.618,138.528,FALSE,1,2018,1
12,San Cristobal,12.702,-87.004,FALSE,1,2018,4
13,"Fournaise, Piton de la",-21.244,55.708,FALSE,0,2018,4
14,Nishinoshima,27.247,140.874,FALSE,1,2018,7
15,Ketoi,47.35,152.475,FALSE,1,2018,9
16,Sarychev Peak,48.092,153.2,FALSE,2,2018,9
17,Alaid,50.861,155.565,FALSE,1,2018,8
18,San Miguel,13.434,-88.269,FALSE,1,2018,1
19,Karymsky,54.049,159.443,FALSE,3,2018,4
20,Semisopochnoi,51.93,179.58,FALSE,1,2018,9
21,Great Sitkin,52.076,-176.13,FALSE,1,2018,6
22,Soputan,1.112,124.737,FALSE,3,2018,10
23,Gamalama,0.8,127.33,FALSE,1,2018,10
24,Dieng Volcanic Complex,-7.2,109.879,FALSE,1,2018,4
25,Marapi,-0.38,100.474,FALSE,2,2018,4
26,Kadovar,-3.608,144.588,TRUE,2,2018,1
27,Ulawun,-5.05,151.33,FALSE,1,2018,6
28,Ulawun,-5.05,151.33,FALSE,2,2018,9
29,"Negra, Sierra",-0.83,-91.17,FALSE,2,2018,6
30,Barren Island,12.278,93.858,TRUE,1,2018,9
31,Fernandina,-0.37,-91.55,FALSE,1,2018,6
32,Sangay,-2.005,-78.341,FALSE,2,2018,8
33,Sangay,-2.005,-78.341,FALSE,1,2018,2
34,Veniaminof,56.17,-159.38,FALSE,1,2018,9
35,Kerinci,-1.697,101.264,FALSE,1,2018,4
36,Krakatau,-6.102,105.423,TRUE,3,2018,6
37,Kerinci,-1.697,101.264,FALSE,1,2017,8
38,Sangeang Api,-8.2,119.07,TRUE,2,2017,7
39,Ulawun,-5.05,151.33,FALSE,1,2017,6
40,Dieng Volcanic Complex,-7.2,109.879,FALSE,1,2017,4
41,Karymsky,54.049,159.443,FALSE,3,2017,6
42,Kambalny,51.306,156.875,FALSE,3,2017,3
43,Tinakula,-10.386,165.804,FALSE,3,2017,10
44,Ambae,-15.389,167.835,TRUE,3,2017,9
45,Krakatau,-6.102,105.423,FALSE,1,2017,2
46,Barren Island,12.278,93.858,FALSE,2,2017,1
47,Nishinoshima,27.247,140.874,FALSE,2,2017,4
48,"Fournaise, Piton de la",-21.244,55.708,FALSE,0,2017,7
49,"Lengai, Ol Doinyo",-2.764,35.914,TRUE,0,2017,4
50,Dempo,-4.016,103.121,FALSE,1,2017,11
51,"Fournaise, Piton de la",-21.244,55.708,FALSE,0,2017,1
52,Marapi,-0.38,100.474,FALSE,1,2017,6
53,Agung,-8.343,115.508,TRUE,3,2017,11
54,Kanlaon,10.412,123.132,FALSE,2,2017,12
55,Bulusan,12.769,124.056,FALSE,1,2017,6
56,Kirishimayama,31.934,130.862,FALSE,2,2017,10
57,Aira,31.593,130.657,TRUE,1,2017,3
58,Kick 'em Jenny,12.3,-61.64,FALSE,0,2017,3
59,Unnamed,-20.852,-175.55,FALSE,0,2017,1
60,Rincon de la Vieja,10.83,-85.324,FALSE,2,2017,5
61,Sangay,-2.005,-78.341,FALSE,2,2017,7
62,San Miguel,13.434,-88.269,FALSE,1,2017,1
63,Copahue,-37.856,-71.183,FALSE,1,2017,6
64,San Cristobal,12.702,-87.004,FALSE,1,2017,2
65,San Cristobal,12.702,-87.004,FALSE,3,2017,8
66,Poas,10.2,-84.233,FALSE,1,2017,4
67,Fernandina,-0.37,-91.55,FALSE,2,2017,9
68,Bristol Island,-59.017,-26.533,FALSE,1,2016,4
69,Gamalama,0.8,127.33,FALSE,1,2016,8
70,Chikurachki,50.324,155.461,FALSE,2,2016,3
71,Soputan,1.112,124.737,FALSE,3,2016,1
72,Chirinkotan,48.98,153.48,FALSE,3,2016,11
73,Langila,-5.525,148.42,FALSE,2,2016,4
74,Bulusan,12.769,124.056,FALSE,2,2016,2
75,San Miguel,13.434,-88.269,FALSE,1,2016,1
76,San Miguel,13.434,-88.269,FALSE,1,2016,6
77,Asosan,32.884,131.104,FALSE,3,2016,10
78,San Cristobal,12.702,-87.004,FALSE,2,2016,4
79,Bulusan,12.769,124.056,FALSE,2,2016,6
80,Saunders,-57.8,-26.483,TRUE,1,2016,9
81,Ebeko,50.686,156.014,TRUE,2,2016,10
82,Ulawun,-5.05,151.33,FALSE,1,2016,10
83,Poas,10.2,-84.233,FALSE,1,2016,6
84,"Fournaise, Piton de la",-21.244,55.708,FALSE,0,2016,5
85,"Fournaise, Piton de la",-21.244,55.708,FALSE,0,2016,9
86,Ubinas,-16.355,-70.903,FALSE,2,2016,9
87,Chikurachki,50.324,155.461,FALSE,2,2016,7
88,Cleveland,52.825,-169.944,TRUE,2,2016,4
89,White Island,-37.52,177.18,FALSE,1,2016,4
90,"Chillan, Nevados de",-36.868,-71.378,TRUE,2,2016,1
91,Bogoslof,53.93,-168.03,FALSE,3,2016,12
92,Kerinci,-1.697,101.264,FALSE,1,2016,11
93,Kerinci,-1.697,101.264,FALSE,2,2016,3
94,Sangay,-2.005,-78.341,FALSE,2,2016,3
95,Sabancaya,-15.787,-71.857,TRUE,3,2016,11
96,Pavlof,55.417,-161.894,FALSE,2,2016,3
97,White Island,-37.52,177.18,FALSE,1,2016,9
98,Nyamuragira,-1.408,29.2,FALSE,0,2016,11
99,Karymsky,54.049,159.443,FALSE,2,2016,10
100,Zhupanovsky,53.589,159.15,FALSE,2,2016,11
101,Zavodovski,-56.3,-27.57,FALSE,1,2016,3
102,Rinjani,-8.42,116.47,FALSE,2,2016,8
103,Bulusan,12.769,124.056,FALSE,2,2015,5
104,Rincon de la Vieja,10.83,-85.324,FALSE,1,2015,6
105,Marapi,-0.38,100.474,FALSE,1,2015,11
106,Masaya,11.984,-86.161,TRUE,1,2015,10
107,Kanlaon,10.412,123.132,FALSE,2,2015,11
108,Kuchinoerabujima,30.443,130.217,FALSE,3,2015,5
109,Gamalama,0.8,127.33,FALSE,2,2015,7
110,Rinjani,-8.42,116.47,FALSE,2,2015,10
111,Sangay,-2.005,-78.341,FALSE,2,2015,1
112,Wolf,0.02,-91.35,FALSE,4,2015,5
113,Copahue,-37.856,-71.183,FALSE,2,2015,9
114,Cotopaxi,-0.677,-78.436,FALSE,2,2015,8
115,Sabancaya,-15.787,-71.857,FALSE,1,2015,6
116,Lokon-Empung,1.358,124.792,FALSE,1,2015,8
117,Turrialba,10.025,-83.767,TRUE,2,2015,3
118,Lokon-Empung,1.358,124.792,FALSE,1,2015,5
119,Tengger Caldera,-7.942,112.95,FALSE,2,2015,11
120,Soputan,1.112,124.737,FALSE,3,2015,1
121,Raung,-8.119,114.056,FALSE,3,2015,2
122,Sirung,-8.508,124.13,FALSE,1,2015,7
123,Momotombo,12.423,-86.539,FALSE,2,2015,12
124,Telica,12.606,-86.84,FALSE,2,2015,9
125,"Fournaise, Piton de la",-21.244,55.708,FALSE,0,2015,2
126,Saunders,-57.8,-26.483,FALSE,0,2015,8
127,Chikurachki,50.324,155.461,FALSE,3,2015,2
128,San Miguel,13.434,-88.269,FALSE,1,2015,1
129,Lascar,-23.37,-67.73,FALSE,2,2015,10
130,Calbuco,-41.33,-72.618,FALSE,4,2015,4
131,Klyuchevskoy,56.056,160.642,FALSE,3,2015,8
132,Alaid,50.861,155.565,FALSE,1,2015,9
133,Klyuchevskoy,56.056,160.642,FALSE,2,2015,1
134,San Cristobal,12.702,-87.004,FALSE,2,2015,3
135,Asamayama,36.406,138.523,FALSE,1,2015,6
136,Kick 'em Jenny,12.3,-61.64,FALSE,0,2015,7
137,Hakoneyama,35.233,139.021,FALSE,1,2015,6
138,San Miguel,13.434,-88.269,FALSE,1,2015,8
139,Axial Seamount,45.95,-130,FALSE,0,2015,4
140,Telica,12.606,-86.84,FALSE,2,2015,5
141,Pacaya,14.382,-90.601,TRUE,1,2015,6
142,Slamet,-7.242,109.208,FALSE,2,2014,3
143,Kavachi,-8.991,157.979,FALSE,1,2014,1
144,Turrialba,10.025,-83.767,FALSE,2,2014,10
145,Merapi,-7.54,110.446,FALSE,3,2014,3
146,Kelut,-7.93,112.308,FALSE,4,2014,2
147,Rabaul,-4.271,152.203,FALSE,3,2014,7
148,Kuchinoerabujima,30.443,130.217,FALSE,1,2014,8
149,Fogo,14.95,-24.35,FALSE,3,2014,11
150,"Ruiz, Nevado del",4.892,-75.324,FALSE,2,2014,11
151,Krakatau,-6.102,105.423,FALSE,1,2014,3
152,Shishaldin,54.756,-163.97,FALSE,1,2014,1
153,Pavlof,55.417,-161.894,FALSE,1,2014,11
154,Nyamuragira,-1.408,29.2,FALSE,0,2014,5
155,Pavlof,55.417,-161.894,FALSE,3,2014,5
156,Hunga Tonga-Hunga Ha'apai,-20.536,-175.382,FALSE,2,2014,12
157,Marapi,-0.38,100.474,FALSE,1,2014,2
158,Pacaya,14.382,-90.601,FALSE,1,2014,8
159,Villarrica,-39.42,-71.93,TRUE,1,2014,12
160,Manam,-4.08,145.037,TRUE,2,2014,6
161,Copahue,-37.856,-71.183,FALSE,1,2014,7
162,Semeru,-8.108,112.922,TRUE,3,2014,4
163,Zhupanovsky,53.589,159.15,FALSE,3,2014,6
164,Mayon,13.257,123.685,FALSE,0,2014,8
165,Asosan,32.884,131.104,FALSE,2,2014,8
166,Asosan,32.884,131.104,FALSE,1,2014,1
167,Ontakesan,35.893,137.48,FALSE,3,2014,9
168,Rincon de la Vieja,10.83,-85.324,FALSE,1,2014,9
169,San Cristobal,12.702,-87.004,FALSE,2,2014,7
170,Gamalama,0.8,127.33,FALSE,2,2014,12
171,Karangetang,2.781,125.407,FALSE,2,2014,6
172,Karangetang,2.781,125.407,FALSE,1,2014,2
173,"Fournaise, Piton de la",-21.244,55.708,FALSE,0,2014,6
174,San Cristobal,12.702,-87.004,FALSE,1,2014,2
175,Ahyi,20.42,145.03,FALSE,0,2014,4
176,Chirinkotan,48.98,153.48,FALSE,2,2014,11
177,Sangeang Api,-8.2,119.07,FALSE,3,2014,5
178,Karkar,-4.649,145.964,FALSE,1,2014,3
179,Bardarbunga,64.633,-17.516,FALSE,0,2014,8
180,Ulawun,-5.05,151.33,FALSE,1,2013,7
181,Rabaul,-4.271,152.203,FALSE,2,2013,1
182,Karkar,-4.649,145.964,FALSE,3,2013,1
183,Barren Island,12.278,93.858,FALSE,2,2013,10
184,Ubinas,-16.355,-70.903,FALSE,2,2013,9
185,Lascar,-23.37,-67.73,FALSE,1,2013,4
186,Barren Island,12.278,93.858,FALSE,1,2013,2
187,Colima,19.514,-103.62,FALSE,2,2013,1
188,Sinabung,3.17,98.392,FALSE,4,2013,9
189,Telica,12.606,-86.84,FALSE,1,2013,9
190,Veniaminof,56.17,-159.38,FALSE,3,2013,6
191,Pavlof,55.417,-161.894,FALSE,3,2013,5
192,Pacaya,14.382,-90.601,FALSE,2,2013,3
193,Klyuchevskoy,56.056,160.642,FALSE,1,2013,8
194,Zhupanovsky,53.589,159.15,FALSE,3,2013,10
195,San Miguel,13.434,-88.269,FALSE,2,2013,12
196,Chirinkotan,48.98,153.48,FALSE,1,2013,6
197,Etorofu-Yakeyama [Grozny Group],45.012,147.871,FALSE,2,2013,2
198,San Cristobal,12.702,-87.004,FALSE,1,2013,6
199,Kikai,30.793,130.305,FALSE,1,2013,6
200,Kerinci,-1.697,101.264,FALSE,2,2013,6
201,Mayon,13.257,123.685,FALSE,2,2013,5
202,Villarrica,-39.42,-71.93,FALSE,1,2013,7
203,Iliwerung,-8.53,123.57,FALSE,0,2013,8
204,Semeru,-8.108,112.922,FALSE,1,2013,6
205,Merapi,-7.54,110.446,FALSE,2,2013,11
206,Turrialba,10.025,-83.767,FALSE,2,2013,5
207,Tangkubanparahu,-6.77,107.6,FALSE,1,2013,10
208,Tangkubanparahu,-6.77,107.6,FALSE,2,2013,2
209,Sangay,-2.005,-78.341,FALSE,2,2013,1
210,Nishinoshima,27.247,140.874,FALSE,2,2013,11
211,Mariana Back-Arc Segment at 15.5Â°N,15.406,144.506,FALSE,0,2013,2
212,Etna,37.748,14.999,TRUE,2,2013,9
213,Zubair Group,15.05,42.18,FALSE,2,2013,9
214,White Island,-37.52,177.18,FALSE,2,2012,8
215,Ulawun,-5.05,151.33,FALSE,1,2012,5
216,Monowai,-25.887,-177.188,FALSE,0,2012,8
217,Etorofu-Yakeyama [Grozny Group],45.012,147.871,FALSE,2,2012,8
218,Chirpoi,46.532,150.871,FALSE,0,2012,11
219,Saunders,-57.8,-26.483,FALSE,0,2012,6
220,Alaid,50.861,155.565,FALSE,2,2012,10
221,Tolbachik,55.832,160.326,FALSE,4,2012,11
222,Klyuchevskoy,56.056,160.642,FALSE,1,2012,9
223,Kanaga,51.923,-177.168,FALSE,2,2012,2
224,Galeras,1.22,-77.37,FALSE,2,2012,5
225,Ulawun,-5.05,151.33,FALSE,1,2012,11
226,"Ruiz, Nevado del",4.892,-75.324,FALSE,3,2012,2
227,Ioto,24.751,141.289,FALSE,1,2012,2
228,Turrialba,10.025,-83.767,FALSE,2,2012,1
229,Havre Seamount,-31.08,-179.033,FALSE,1,2012,7
230,Witori,-5.576,150.516,FALSE,2,2012,5
231,San Cristobal,12.702,-87.004,FALSE,2,2012,9
232,San Cristobal,12.702,-87.004,FALSE,2,2012,12
233,Langila,-5.525,148.42,FALSE,1,2012,12
234,Copahue,-37.856,-71.183,FALSE,2,2012,12
235,Karkar,-4.649,145.964,FALSE,3,2012,2
236,Masaya,11.984,-86.161,FALSE,1,2012,4
237,Rincon de la Vieja,10.83,-85.324,FALSE,1,2012,2
238,Pagan,18.13,145.8,FALSE,2,2012,10
239,Rincon de la Vieja,10.83,-85.324,FALSE,1,2012,10
240,Tongariro,-39.157,175.632,FALSE,2,2012,11
241,Paluweh,-8.32,121.708,FALSE,2,2012,10
242,Lokon-Empung,1.358,124.792,FALSE,2,2012,9
243,Gamalama,0.8,127.33,FALSE,1,2012,9
244,Sirung,-8.508,124.13,FALSE,2,2012,5
245,Lewotolo,-8.272,123.505,FALSE,1,2012,1
246,Soputan,1.112,124.737,FALSE,3,2012,8
247,Heard,-53.106,73.513,TRUE,0,2012,9
248,Tongariro,-39.157,175.632,FALSE,2,2012,8
249,Marapi,-0.38,100.474,FALSE,1,2012,9
250,Marapi,-0.38,100.474,FALSE,1,2012,3
251,Karangetang,2.781,125.407,FALSE,2,2012,5
252,Telica,12.606,-86.84,FALSE,2,2011,3
253,Krakatau,-6.102,105.423,FALSE,2,2011,7
254,Soputan,1.112,124.737,FALSE,3,2011,7
255,Lokon-Empung,1.358,124.792,FALSE,1,2011,2
256,San Cristobal,12.702,-87.004,FALSE,1,2011,8
257,Lokon-Empung,1.358,124.792,FALSE,2,2011,6
258,Zubair Group,15.05,42.18,FALSE,2,2011,12
259,Semeru,-8.108,112.922,FALSE,2,2011,5
260,Grimsvotn,64.416,-17.316,FALSE,4,2011,5
261,Karangetang,2.781,125.407,FALSE,2,2011,3
262,"Lengai, Ol Doinyo",-2.764,35.914,FALSE,0,2011,6
263,Dallol,14.242,40.3,FALSE,0,2011,1
264,Nabro,13.37,41.7,FALSE,4,2011,6
265,Marapi,-0.38,100.474,FALSE,2,2011,8
266,Asosan,32.884,131.104,FALSE,1,2011,5
267,Hierro,27.73,-18.03,FALSE,2,2011,10
268,Kirishimayama,31.934,130.862,FALSE,2,2011,1
269,Kerinci,-1.697,101.264,FALSE,1,2011,12
270,Puyehue-Cordon Caulle,-40.59,-72.117,FALSE,5,2011,6
271,Ambae,-15.389,167.835,FALSE,1,2011,6
272,Planchon-Peteroa,-35.223,-70.568,FALSE,3,2011,2
273,Klyuchevskoy,56.056,160.642,FALSE,1,2011,3
274,Cleveland,52.825,-169.944,FALSE,2,2011,7
275,Gamalama,0.8,127.33,FALSE,2,2011,12
276,Nyamuragira,-1.408,29.2,FALSE,2,2011,11
277,Axial Seamount,45.95,-130,FALSE,0,2011,4
278,Rabaul,-4.271,152.203,FALSE,2,2011,3
279,Pagan,18.13,145.8,FALSE,2,2011,4
280,"Hudson, Cerro",-45.9,-72.97,FALSE,2,2011,10
281,Gaua,-14.27,167.5,FALSE,1,2011,9
282,Rincon de la Vieja,10.83,-85.324,FALSE,1,2011,8
283,Tungurahua,-1.467,-78.442,FALSE,3,2011,11
284,Tungurahua,-1.467,-78.442,FALSE,2,2011,4
285,Turrialba,10.025,-83.767,FALSE,1,2011,1
286,Sangay,-2.005,-78.341,FALSE,2,2011,6
